,ancientplace,coord,romanscript,namehistory,cdli2,pleiades,Unnamed: 0,Double record?,qid,Sarwiki,P418,P34,Unnamed: 5,Unnamed: 6,Senwiki,P671,P34.1,Wikidata_qid,Wikidata2,Len,Den,P2,P2.1,P131,P131.1,lat_lon_P48,P670,qal18,wik_en_x,sv.wiki,wik_tr_x,Description,anc_name_x,lat_wgs1984,lon_wgs1984,accuracy_x,qid.1,"cdli_legacy_""Len""",cdli_provenience_id_P694,transciption_name,language,tr_name,ara_name_x,arm_name_x,fas_name_x,geo_name_x,gre_name_x,heb_name_x,rus_name_x,pleiades_id_P671,osm_id_x,osm_type_x,site_id_x,geonames_id_x,Unnamed: 47,wik_ara_x,wik_fas_x,wik_gre_x,wik_heb_x,wik_en.1,lan,qid.2,"qid,Len,Lfr,Lde,Den,P2,P2,P131,P131,P48,P670,qal18",place,link,placeLabel,site_id_y,cdli_provenience_id,accuracy_y,anc_name_y,transc_name,ara_name_y,arm_name_y,fas_name_y,geo_name_y,gre_name_y,heb_name_y,rus_name_y,pleiades_id,osm_id_y,osm_type_y,geonames_id_y,cdli_legacy,wik_en_y,wik_ara_y,wik_fas_y,wik_gre_y,wik_heb_y,wik_tr_y,geometry,_merge
307,https://database.factgrid.de/entity/Q389859,Point(42.45 36.2569),Tall al-Rimah,تل الرمة,242.0,356369838.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
312,https://database.factgrid.de/entity/Q389862,Point(39.4981 36.6469),Tall al-Shuwaiyrah,تل الشويرة,204.0,677382294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
315,https://database.factgrid.de/entity/Q389886,Point(41.0584 36.667),Tall Brāk,تل براك,217.0,874735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
324,https://database.factgrid.de/entity/Q389884,Point(38.2762 36.4273),Tall Bāzy,تل بازي,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
326,https://database.factgrid.de/entity/Q389830,Point(43.1037 36.4222),Baysān,بيسان,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
327,https://database.factgrid.de/entity/Q389878,Point(36.5194 34.557),Tall al-Nabī Mandū,تل النبي مندو,,668291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
329,https://database.factgrid.de/entity/Q389820,Point(44.4258 32.535),Bābīl,بابيل,299.0,893951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
330,https://database.factgrid.de/entity/Q389820,Point(44.4258 32.535),Bābīl,بابيل,200.0,893951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
333,https://database.factgrid.de/entity/Q389825,Point(44.3434 32.3924),Birs Nimrūd,برس نمرود,83.0,893964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
336,https://database.factgrid.de/entity/Q389880,Point(46.4108 31.4182),Tall al-Hibā,تل الهبا,39.0,959120263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
346,https://database.factgrid.de/entity/Q389875,Point(46.004 31.3832),Tall al-Madinah,تل المدينة,133.0,771224406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
350,https://database.factgrid.de/entity/Q389868,Point(36.3842 36.2377),Tel Açana,تل العطشانة,162.0,[phone].0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
352,https://database.factgrid.de/entity/Q389848,Point(44.6112 32.7605),Tall Ībrāhīm,تل إبراهيم,23.0,893977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
354,https://database.factgrid.de/entity/Q389831,Point(44.7276 33.4837),Tall ʼAsmar,تا أسمر,91.0,90720956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
355,https://database.factgrid.de/entity/Q389888,Point(46.1189 31.4433),Tall Baridiyah,تل بردية,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
356,https://database.factgrid.de/entity/Q389822,Point(42.7213 36.9589),Bassatki,باستكي,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
359,https://database.factgrid.de/entity/Q389841,Point(45.2207 32.4055),Tall Abū Duwārī,تل أبو دواري,192.0,715980704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
362,https://database.factgrid.de/entity/Q389871,Point(43.4095 36.3056),Tall al-Qaddīsah Barbārah,تل القديسة بربارة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
364,https://database.factgrid.de/entity/Q389828,Point(45.5218 31.5757),Banāt al-Hassan,بنات الحسن,,912818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
366,https://database.factgrid.de/entity/Q389857,Point(44.4668 32.2961),Tall al-Dilaiym,تل الدليم,253.0,893987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
370,https://database.factgrid.de/entity/Q389860,Point(45.8549 31.2832),Tall al-Sankarah,تل السنكرة,168.0,912897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
390,https://database.factgrid.de/entity/Q389890,Point(42.9369 36.6888),Tall Baqāq,تل بقاق,,977603753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
391,https://database.factgrid.de/entity/Q389821,Point(41.4851 36.3757),Bārah,بارة,27.0,914118847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
402,https://database.factgrid.de/entity/Q389662,Point(34.8956 36.9123),Gözlükule,,,648789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
411,https://database.factgrid.de/entity/Q389652,Point(35.1023 31.5245),Tel Hebron,,,687915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
412,https://database.factgrid.de/entity/Q389653,Point(27.4241 37.0379),Halicarnassos,,382.0,461581651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
414,https://database.factgrid.de/entity/Q85914,Point(36.7479 35.131),Ḥamāh,حماة,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
416,https://database.factgrid.de/entity/Q389643,Point(34.445 31.3872),Tel Gamma,,,[phone].0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
418,https://database.factgrid.de/entity/Q90458,Point(32.8158 25.9966),Qufṭ,قفـط,,786010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
419,https://database.factgrid.de/entity/Q389607,Point(31.908 26.1747),Abīdūs,أبيدوس,104.0,756512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
420,https://database.factgrid.de/entity/Q389622,Point(32.1774 30.8579),Kūm Dafnah,كوم دفنة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
423,https://database.factgrid.de/entity/Q389666,Point(26.886 37.6721),Ηeraio Samou,,,599641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
426,https://database.factgrid.de/entity/Q389687,Point(47.4318 34.3881),Bīsutūn,بیستون,237.0,903002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
431,https://database.factgrid.de/entity/Q389603,Point(45.6233 31.9509),Bismāyā,بسمايا,252.0,787747618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
433,https://database.factgrid.de/entity/Q389608,Point(32.8728 24.9782),Idfū,إدفو,,785974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
438,https://database.factgrid.de/entity/Q389627,Point(43.682 35.3819),Tall ‘Ali,تل علي,,532748466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
443,https://database.factgrid.de/entity/Q389612,Point(31.8233 30.7867),Tall al-Ḍabʻa,تل الضبعة,,727080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
446,https://database.factgrid.de/entity/Q389640,Point(34.911 31.7847),Tel Batash,,404.0,746825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
447,https://database.factgrid.de/entity/Q389658,Point(34.6164 40.0144),Boğazkale,,171.0,283602441.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
449,https://database.factgrid.de/entity/Q389619,Point(31.8345 30.8017),Qantīr,قنتير,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
451,https://database.factgrid.de/entity/Q90458,Point(32.816666666 26.0),Qufṭ,قفـط,,786010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
455,https://database.factgrid.de/entity/Q389656,Point(33.5352 40.381),İnandık,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
456,https://database.factgrid.de/entity/Q389623,Point(25.1332 35.3402),Irákleio,,,589802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
458,https://database.factgrid.de/entity/Q389648,Point(35.5469 32.1038),Tall Dāmiyā,تل داميا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
461,https://database.factgrid.de/entity/Q389635,Point(35.1828 32.5822),Megiddo,,272.0,26356565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
465,https://database.factgrid.de/entity/Q389649,Point(14.5519 35.8459),Ta' Berikka,,259.0,601235773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
466,https://database.factgrid.de/entity/Q389615,Point(31.8845 30.9746),Ṣan al-Hagar,صان الحجر,,727236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
468,https://database.factgrid.de/entity/Q85914,Point(36.75 35.133333333),Ḥamāh,حماة,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
469,https://database.factgrid.de/entity/Q389625,Point(22.8003 37.5992),Tiryntha,,,570740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
470,https://database.factgrid.de/entity/Q389638,Point(34.9311 32.1053),Tel Afek,,10.0,687996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
472,https://database.factgrid.de/entity/Q389686,Point(50.8744 28.8853),Būs̱har,بوشهر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
473,https://database.factgrid.de/entity/Q389685,Point(44.9473 38.8859),Basṭām,بسطام,,874396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
474,https://database.factgrid.de/entity/Q389611,Point(32.6586 25.7168),Al-Karnak,الكرنك,,786050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
477,https://database.factgrid.de/entity/Q389670,Point(38.0609 36.1501),Ḥabūbah,حبوبة,44.0,923122730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
478,https://database.factgrid.de/entity/Q389621,Point(32.5527 30.113),Kūbrī,كوبري,427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
482,https://database.factgrid.de/entity/Q389651,Point(35.1897 32.2763),Al-Sāmirah,السامرة,398.0,678370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
483,https://database.factgrid.de/entity/Q92481,Point(23.3177 38.3207),Thiva,,403.0,541138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
486,https://database.factgrid.de/entity/Q389610,Point(30.8959 27.64),Al-‘Amārnah,العمارنة,266.0,149576487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
493,https://database.factgrid.de/entity/Q389617,Point(31.7964 30.7276),Fāqūs,فاقوس,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
496,https://database.factgrid.de/entity/Q390020,Point(43.3385 36.1022),Nimrūd,نمرود,229.0,894019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
515,https://database.factgrid.de/entity/Q390010,Point(44.3957 35.4701),Kirkūk,كركوك,165.0,893941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
539,https://database.factgrid.de/entity/Q390045,Point(36.9253 37.587),Kahramanmaraş,,394.0,658474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
553,https://database.factgrid.de/entity/Q390027,Point(48.3276 32.0803),Haft Tapah,هفت تپه,100.0,379400932.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
554,https://database.factgrid.de/entity/Q390018,Point(45.9403 35.2215),Bakr Āwā,نكرأوI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
579,https://database.factgrid.de/entity/Q390014,Point(44.5949 32.5455),Kīsh,كيش,71.0,894028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
580,https://database.factgrid.de/entity/Q390014,Point(44.5949 32.5455),Kīsh,كيش,85.0,894028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
581,https://database.factgrid.de/entity/Q390014,Point(44.5949 32.5455),Kīsh,كيش,184.0,894028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
582,https://database.factgrid.de/entity/Q390014,Point(44.5949 32.5455),Kīsh,كيش,281.0,894028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
583,https://database.factgrid.de/entity/Q390014,Point(44.5949 32.5455),Kīsh,كيش,391.0,894028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
601,https://database.factgrid.de/entity/Q390020,Point(43.3385 36.1022),Nimrūd,نمرود,81.0,894019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
